Item,Price,Misc,Rarity,Utility,Rarity Weight
Armor of Gleaming,,,Common,Combat,1
Bead of Nourishment,,,Common,Non-Combat,1
Bead of Refreshment,,,Common,Non-Combat,1
Boots of False Tracks,,,Common,Non-Combat,1
Candle of the Deep,,,Common,Non-Combat,1
Cast-Off Armor,,,Common,Combat,1
Charlatan's Die,,,Common,Non-Combat,1
Cloak of Billowing,,,Common,Non-Combat,1
Cloak of Many Fashions,,,Common,Non-Combat,1
Clockwork Amulet,,,Common,Non-Combat,1
Clothes of Mending,,,Common,Non-Combat,1
Dark Shard Amulet,,Spell Weapon,Common,Combat,1
Dread Helm,,,Common,Combat,1
Ear Horn of Hearing,,,Common,Non-Combat,1
Enduring Spellbook,,,Common,Non-Combat,1
Ersatz eye,,,Common,Non-Combat,1
Hat of Vermin,,,Common,Non-Combat,1
Hat of Wizardry,,Spell Weapon,Common,Combat,1
Heward’s Handy Spice Pouch,,,Common,Non-Combat,1
Horn of Silent Alarm,,,Common,Non-Combat,1
Instrument of Illusion,,Instrument,Common,Non-Combat,1
Instrument of Scribing,,Instrument,Common,Non-Combat,1
Lock of Trickery,,,Common,Non-Combat,1
Moon-Touched Sword,,,Common,Combat,1
Mystery Key,,,Common,Non-Combat,1
Orb of Direction,,,Common,Non-Combat,1
Orb of Time,,,Common,Non-Combat,1
Perfume of Bewitching,,,Common,Non-Combat,1
Pipe of Smoke Monsters,,,Common,Non-Combat,1
Pole of Angling,,,Common,Non-Combat,1
Pole of Collapsing,,,Common,Non-Combat,1
Pot of Awakening,,,Common,Non-Combat,1
Potion of Climbing,180,Potion,Common,Consumable,1
Potion of Healing,50,Healing Potion,Common,Consumable,1
Rope of Mending,,,Common,Non-Combat,1
Ruby of the War Mage,,Spell Weapon,Common,Combat,1
Shield of Expression,,,Common,Combat,1
Smoldering Armor,,,Common,Combat,1
Spell Scroll (1st Level),60,Scroll,Common,Consumable,1
Spell Scroll (cantrip),10,Scroll,Common,Consumable,1
Staff of Adornment,,,Common,Combat,1
Staff of Birdcalls,,Spell Weapon,Common,Combat,1
Staff of Flowers,,Spell Weapon,Common,Combat,1
Talking Doll,,,Common,Non-Combat,1
Tankard of Sobriety,,,Common,Non-Combat,1
Unbreakable Arrow,,,Common,Combat,1
Veteran's Cane,,,Common,Combat,1
Walloping Ammunition,,,Common,Combat,1
